0000458c: push {r4,lr}
00009224: cmp r4,#0x3
00009226: bne 0x0000923e
00009228: ldr r0,[0x000093b8]
0000922a: ldrb r0,[r0,#0x0]
0000922c: adds r0,r0,#0x1
0000922e: ldr r1,[0x000093b8]
00009230: strb r0,[r1,#0x0]
00009232: mov r0,r1
00009234: ldrb r0,[r0,#0x0]
00009236: cmp r0,#0x8
00009238: ble 0x0000923e
0000923a: movs r0,#0x8
0000923c: strb r0,[r1,#0x0]
0000923e: cmp r4,#0x2
00009240: bne 0x00009254
00009242: ldr r0,[0x000093b8]
00009244: ldrb r0,[r0,#0x0]
00009246: cmp r0,#0x0
00009248: ble 0x00009254
0000924a: ldr r0,[0x000093b8]
0000924c: ldrb r0,[r0,#0x0]
0000924e: subs r0,r0,#0x1
00009250: ldr r1,[0x000093b8]
00009252: strb r0,[r1,#0x0]
00009254: ldr r0,[0x000093b8]
00009256: ldrb r0,[r0,#0x0]
00009258: cmp r0,#0x4
0000925a: bge 0x00009292
0000925c: movs r3,#0x0
0000925e: mov r2,r3
00009260: mov r1,r3
00009262: ldr r0,[0x000093fc]
00009264: bl 0x00000d3c
00009268: movs r3,#0x0
0000926a: mov r2,r3
0000926c: movs r1,#0x1
0000926e: ldr r0,[0x000093fc]
00009270: adds r0,#0x14
00009272: bl 0x00000d3c
00009276: movs r3,#0x0
00009278: mov r2,r3
0000927a: movs r1,#0x2
0000927c: ldr r0,[0x000093fc]
0000927e: adds r0,#0x28
00009280: bl 0x00000d3c
00009284: movs r3,#0x0
00009286: mov r2,r3
00009288: movs r1,#0x3
0000928a: ldr r0,[0x000093fc]
0000928c: adds r0,#0x3c
0000928e: bl 0x00000d3c
00009292: b 0x00009296
00009294: b 0x0000931c
00009296: ldr r0,[0x000093b8]
00009298: ldrb r0,[r0,#0x0]
0000929a: cmp r0,#0x4
0000929c: blt 0x000092d6
0000929e: ldr r0,[0x000093b8]
000092a0: ldrb r0,[r0,#0x0]
000092a2: cmp r0,#0x8
000092a4: bge 0x000092d6
000092a6: movs r3,#0x0
000092a8: mov r2,r3
000092aa: mov r1,r3
000092ac: adr r0,[0x9400]
000092ae: bl 0x00000d3c
000092b2: movs r3,#0x0
000092b4: mov r2,r3
000092b6: movs r1,#0x1
000092b8: adr r0,[0x9414]
000092ba: bl 0x00000d3c
000092be: movs r3,#0x0
000092c0: mov r2,r3
000092c2: movs r1,#0x2
000092c4: adr r0,[0x9428]
000092c6: bl 0x00000d3c
000092ca: movs r3,#0x0
000092cc: mov r2,r3
000092ce: movs r1,#0x3
000092d0: adr r0,[0x943c]
000092d2: bl 0x00000d3c
000092d6: ldr r0,[0x000093b8]
000092d8: ldrb r0,[r0,#0x0]
000092da: cmp r0,#0x8
000092dc: blt 0x00009316
000092de: ldr r0,[0x000093b8]
000092e0: ldrb r0,[r0,#0x0]
000092e2: cmp r0,#0xc
000092e4: bge 0x00009316
000092e6: movs r3,#0x0
000092e8: mov r2,r3
000092ea: mov r1,r3
000092ec: adr r0,[0x9450]
000092ee: bl 0x00000d3c
000092f2: movs r3,#0x0
000092f4: mov r2,r3
000092f6: movs r1,#0x1
000092f8: ldr r0,[0x00009464]
000092fa: bl 0x00000d3c
000092fe: movs r3,#0x0
00009300: mov r2,r3
00009302: movs r1,#0x2
00009304: ldr r0,[0x00009464]
00009306: bl 0x00000d3c
0000930a: movs r3,#0x0
0000930c: mov r2,r3
0000930e: movs r1,#0x3
00009310: ldr r0,[0x00009464]
00009312: bl 0x00000d3c
00009316: movs r0,#0xfa
00009318: ldr r1,[0x000093c8]
0000931a: str r0,[r1,#0x0]
0000931c: cmp r4,#0x2
0000931e: beq 0x0000932c
00009320: cmp r4,#0x16
00009322: beq 0x0000932c
00009324: cmp r4,#0x3
00009326: beq 0x0000932c
00009328: cmp r4,#0x21
0000932a: bne 0x000093a4
0000932c: ldr r0,[0x000093c4]
0000932e: ldrb r0,[r0,#0x0]
00009330: cmp r0,#0x1
00009332: bne 0x000093a4
00009334: cmp r4,#0x3
00009336: beq 0x0000933c
00009338: cmp r4,#0x21
0000933a: bne 0x000093a6
0000933c: movs r0,#0x0
0000933e: ldr r1,[0x000093b0]
00009340: str r0,[r1,#0x0]
00009342: ldr r0,[0x000093b8]
00009344: ldrb r0,[r0,#0x0]
00009346: cbnz r0,0x0000935e
00009348: ldr r0,[0x000093d0]
0000934a: ldrb r0,[r0,#0x0]
0000934c: adds r0,r0,#0x1
0000934e: ldr r1,[0x000093d0]
00009350: strb r0,[r1,#0x0]
00009352: mov r0,r1
00009354: ldrb r0,[r0,#0x0]
00009356: cmp r0,#0x4
00009358: blt 0x0000935e
0000935a: movs r0,#0x4
0000935c: strb r0,[r1,#0x0]
0000935e: ldr r0,[0x000093b8]
00009360: ldrb r0,[r0,#0x0]
00009362: cmp r0,#0x1
00009364: bne 0x00009380
00009366: ldr r0,[0x000093d0]
00009368: ldrb r0,[r0,#0x0]
0000936a: cmp r0,#0x4
0000936c: bne 0x00009380
0000936e: ldr r0,[0x000093f4]
00009370: ldrb r0,[r0,#0x0]
00009372: cmp r0,#0x1
00009374: ble 0x00009380
00009376: ldr r0,[0x000093f4]
00009378: ldrb r0,[r0,#0x0]
0000937a: subs r0,r0,#0x1
0000937c: ldr r1,[0x000093f4]
0000937e: strb r0,[r1,#0x0]
00009380: ldr r0,[0x000093b8]
00009382: ldrb r0,[r0,#0x0]
00009384: cmp r0,#0x2
00009386: bne 0x000093a2
00009388: ldr r0,[0x000093d0]
0000938a: ldrb r0,[r0,#0x0]
0000938c: cmp r0,#0x4
0000938e: bne 0x000093a2
00009390: ldr r0,[0x000093f8]
00009392: ldrb r0,[r0,#0x0]
00009394: cmp r0,#0x1
00009396: ble 0x000093a2
00009398: ldr r0,[0x000093f8]
0000939a: ldrb r0,[r0,#0x0]
0000939c: subs r0,r0,#0x1
0000939e: ldr r1,[0x000093f8]
000093a0: strb r0,[r1,#0x0]
000093a2: b 0x00009468
000093a4: b 0x00009614
000093a6: b 0x000094ea
00009468: ldr r0,[0x00009864]
0000946a: ldrb r0,[r0,#0x0]
0000946c: cmp r0,#0x4
0000946e: bne 0x00009482
00009470: ldr r0,[0x00009868]
00009472: ldrb r0,[r0,#0x0]
00009474: cmp r0,#0x1
00009476: ble 0x00009482
00009478: ldr r0,[0x00009868]
0000947a: ldrb r0,[r0,#0x0]
0000947c: subs r0,r0,#0x1
0000947e: ldr r1,[0x00009868]
00009480: strb r0,[r1,#0x0]
00009482: ldr r0,[0x00009864]
00009484: ldrb r0,[r0,#0x0]
00009486: cmp r0,#0x5
00009488: bne 0x0000949c
0000948a: ldr r0,[0x0000986c]
0000948c: ldrb r0,[r0,#0x0]
0000948e: cmp r0,#0x1
00009490: ble 0x0000949c
00009492: ldr r0,[0x0000986c]
00009494: ldrb r0,[r0,#0x0]
00009496: subs r0,r0,#0x1
00009498: ldr r1,[0x0000986c]
0000949a: strb r0,[r1,#0x0]
0000949c: ldr r0,[0x00009864]
0000949e: ldrb r0,[r0,#0x0]
000094a0: cmp r0,#0x6
000094a2: bne 0x000094b6
000094a4: ldr r0,[0x00009870]
000094a6: ldrb r0,[r0,#0x0]
000094a8: cmp r0,#0x1
000094aa: ble 0x000094b6
000094ac: ldr r0,[0x00009870]
000094ae: ldrb r0,[r0,#0x0]
000094b0: subs r0,r0,#0x1
000094b2: ldr r1,[0x00009870]
000094b4: strb r0,[r1,#0x0]
000094b6: ldr r0,[0x00009864]
000094b8: ldrb r0,[r0,#0x0]
000094ba: cmp r0,#0x7
000094bc: bne 0x000094d0
000094be: ldr r0,[0x00009874]
000094c0: ldrb r0,[r0,#0x0]
000094c2: cmp r0,#0x1
000094c4: ble 0x000094d0
000094c6: ldr r0,[0x00009874]
000094c8: ldrb r0,[r0,#0x0]
000094ca: subs r0,r0,#0x1
000094cc: ldr r1,[0x00009874]
000094ce: strb r0,[r1,#0x0]
000094d0: ldr r0,[0x00009864]
000094d2: ldrb r0,[r0,#0x0]
000094d4: cmp r0,#0x8
000094d6: bne 0x000094ea
000094d8: ldr r0,[0x00009878]
000094da: ldrb r0,[r0,#0x0]
000094dc: cmp r0,#0x1
000094de: ble 0x000094ea
000094e0: ldr r0,[0x00009878]
000094e2: ldrb r0,[r0,#0x0]
000094e4: subs r0,r0,#0x1
000094e6: ldr r1,[0x00009878]
000094e8: strb r0,[r1,#0x0]
000094ea: cmp r4,#0x2
000094ec: beq 0x000094f2
000094ee: cmp r4,#0x16
000094f0: bne 0x000095f0
000094f2: movs r0,#0x0
000094f4: ldr r1,[0x0000987c]
000094f6: str r0,[r1,#0x0]
000094f8: ldr r0,[0x00009864]
000094fa: ldrb r0,[r0,#0x0]
000094fc: cbnz r0,0x00009510
000094fe: ldr r0,[0x00009880]
00009500: ldrb r0,[r0,#0x0]
00009502: cmp r0,#0x1
00009504: ble 0x00009510
00009506: ldr r0,[0x00009880]
00009508: ldrb r0,[r0,#0x0]
0000950a: subs r0,r0,#0x1
0000950c: ldr r1,[0x00009880]
0000950e: strb r0,[r1,#0x0]
00009510: ldr r0,[0x00009864]
00009512: ldrb r0,[r0,#0x0]
00009514: cmp r0,#0x1
00009516: bne 0x00009536
00009518: ldr r0,[0x00009880]
0000951a: ldrb r0,[r0,#0x0]
0000951c: cmp r0,#0x4
0000951e: bne 0x00009536
00009520: ldr r0,[0x00009884]
00009522: ldrb r0,[r0,#0x0]
00009524: adds r0,r0,#0x1
00009526: ldr r1,[0x00009884]
00009528: strb r0,[r1,#0x0]
0000952a: mov r0,r1
0000952c: ldrb r0,[r0,#0x0]
0000952e: cmp r0,#0x80
00009530: blt 0x00009536
00009532: movs r0,#0x80
00009534: strb r0,[r1,#0x0]
00009536: ldr r0,[0x00009864]
00009538: ldrb r0,[r0,#0x0]
0000953a: cmp r0,#0x2
0000953c: bne 0x0000955c
0000953e: ldr r0,[0x00009880]
00009540: ldrb r0,[r0,#0x0]
00009542: cmp r0,#0x4
00009544: bne 0x0000955c
00009546: ldr r0,[0x00009888]
00009548: ldrb r0,[r0,#0x0]
0000954a: adds r0,r0,#0x1
0000954c: ldr r1,[0x00009888]
0000954e: strb r0,[r1,#0x0]
00009550: mov r0,r1
00009552: ldrb r0,[r0,#0x0]
00009554: cmp r0,#0x80
00009556: blt 0x0000955c
00009558: movs r0,#0x80
0000955a: strb r0,[r1,#0x0]
0000955c: ldr r0,[0x00009864]
0000955e: ldrb r0,[r0,#0x0]
00009560: cmp r0,#0x4
00009562: bne 0x0000957a
00009564: ldr r0,[0x00009868]
00009566: ldrb r0,[r0,#0x0]
00009568: adds r0,r0,#0x1
0000956a: ldr r1,[0x00009868]
0000956c: strb r0,[r1,#0x0]
0000956e: mov r0,r1
00009570: ldrb r0,[r0,#0x0]
00009572: cmp r0,#0xfa
00009574: blt 0x0000957a
00009576: movs r0,#0xfa
00009578: strb r0,[r1,#0x0]
0000957a: ldr r0,[0x00009864]
0000957c: ldrb r0,[r0,#0x0]
0000957e: cmp r0,#0x5
00009580: bne 0x000095a0
00009582: ldr r0,[0x0000986c]
00009584: ldrb r0,[r0,#0x0]
00009586: adds r0,r0,#0x1
00009588: ldr r1,[0x0000986c]
0000958a: strb r0,[r1,#0x0]
0000958c: mov r0,r1
0000958e: ldrb r0,[r0,#0x0]
00009590: ldr r1,[0x00009868]
00009592: ldrb r1,[r1,#0x0]
00009594: cmp r0,r1
00009596: ble 0x000095a0
00009598: ldr r0,[0x00009868]
0000959a: ldrb r0,[r0,#0x0]
0000959c: ldr r1,[0x0000986c]
0000959e: strb r0,[r1,#0x0]
000095a0: ldr r0,[0x00009864]
000095a2: ldrb r0,[r0,#0x0]
000095a4: cmp r0,#0x6
000095a6: bne 0x000095be
000095a8: ldr r0,[0x00009870]
000095aa: ldrb r0,[r0,#0x0]
000095ac: adds r0,r0,#0x1
000095ae: ldr r1,[0x00009870]
000095b0: strb r0,[r1,#0x0]
000095b2: mov r0,r1
000095b4: ldrb r0,[r0,#0x0]
000095b6: cmp r0,#0xfa
000095b8: blt 0x000095be
000095ba: movs r0,#0xfa
000095bc: strb r0,[r1,#0x0]
000095be: ldr r0,[0x00009864]
000095c0: ldrb r0,[r0,#0x0]
000095c2: cmp r0,#0x7
000095c4: bne 0x000095e4
000095c6: ldr r0,[0x00009874]
000095c8: ldrb r0,[r0,#0x0]
000095ca: adds r0,r0,#0x1
000095cc: ldr r1,[0x00009874]
000095ce: strb r0,[r1,#0x0]
000095d0: mov r0,r1
000095d2: ldrb r0,[r0,#0x0]
000095d4: ldr r1,[0x00009870]
000095d6: ldrb r1,[r1,#0x0]
000095d8: cmp r0,r1
000095da: ble 0x000095e4
000095dc: ldr r0,[0x00009870]
000095de: ldrb r0,[r0,#0x0]
000095e0: ldr r1,[0x00009874]
000095e2: strb r0,[r1,#0x0]
000095e4: ldr r0,[0x00009864]
000095e6: ldrb r0,[r0,#0x0]
000095e8: cmp r0,#0x8
000095ea: bne 0x0000960e
000095ec: ldr r0,[0x00009878]
000095ee: b 0x000095f2
000095f0: b 0x0000960e
000095f2: ldrb r0,[r0,#0x0]
000095f4: adds r0,r0,#0x1
000095f6: ldr r1,[0x00009878]
000095f8: strb r0,[r1,#0x0]
000095fa: mov r0,r1
000095fc: ldrb r0,[r0,#0x0]
000095fe: ldr r1,[0x00009874]
00009600: ldrb r1,[r1,#0x0]
00009602: cmp r0,r1
00009604: ble 0x0000960e
00009606: ldr r0,[0x00009874]
00009608: ldrb r0,[r0,#0x0]
0000960a: ldr r1,[0x00009878]
0000960c: strb r0,[r1,#0x0]
0000960e: movs r0,#0xfa
00009610: ldr r1,[0x0000988c]
00009612: str r0,[r1,#0x0]
00009614: ldr r0,[0x0000988c]
00009616: ldr r0,[r0,#0x0]
00009618: adds r0,r0,#0x1
0000961a: ldr r1,[0x0000988c]
0000961c: str r0,[r1,#0x0]
0000961e: mov r0,r1
00009620: ldr r0,[r0,#0x0]
00009622: cmp r0,#0xfb
00009624: bne 0x00009724
00009626: ldr r0,[0x00009864]
00009628: ldrb r0,[r0,#0x0]
0000962a: cmp r0,#0x4
0000962c: bge 0x00009726
0000962e: ldr r0,[0x00009864]
00009630: ldrb r0,[r0,#0x0]
00009632: cbnz r0,0x0000968c
00009634: ldr r0,[0x00009880]
00009636: ldrb r0,[r0,#0x0]
00009638: cmp r0,#0x1
0000963a: bne 0x00009648
0000963c: movs r3,#0x1
0000963e: movs r2,#0xb
00009640: movs r1,#0x0
00009642: ldr r0,[0x00009890]
00009644: bl 0x00000d3c
00009648: ldr r0,[0x00009880]
0000964a: ldrb r0,[r0,#0x0]
0000964c: cmp r0,#0x2
0000964e: bne 0x0000965e
00009650: movs r3,#0x1
00009652: movs r2,#0xb
00009654: movs r1,#0x0
00009656: ldr r0,[0x00009890]
00009658: adds r0,#0x10
0000965a: bl 0x00000d3c
0000965e: ldr r0,[0x00009880]
00009660: ldrb r0,[r0,#0x0]
00009662: cmp r0,#0x3
00009664: bne 0x00009674
00009666: movs r3,#0x1
00009668: movs r2,#0xb
0000966a: movs r1,#0x0
0000966c: ldr r0,[0x00009890]
0000966e: adds r0,#0x1c
00009670: bl 0x00000d3c
00009674: ldr r0,[0x00009880]
00009676: ldrb r0,[r0,#0x0]
00009678: cmp r0,#0x4
0000967a: bne 0x000096e2
0000967c: movs r3,#0x1
0000967e: movs r2,#0xb
00009680: movs r1,#0x0
00009682: ldr r0,[0x00009890]
00009684: adds r0,#0x2c
00009686: bl 0x00000d3c
0000968a: b 0x000096e2
0000968c: ldr r0,[0x00009880]
0000968e: ldrb r0,[r0,#0x0]
00009690: cmp r0,#0x1
00009692: bne 0x000096a0
00009694: movs r3,#0x0
00009696: movs r2,#0xb
00009698: mov r1,r3
0000969a: ldr r0,[0x00009890]
0000969c: bl 0x00000d3c
000096a0: ldr r0,[0x00009880]
000096a2: ldrb r0,[r0,#0x0]
000096a4: cmp r0,#0x2
000096a6: bne 0x000096b6
000096a8: movs r3,#0x0
000096aa: movs r2,#0xb
000096ac: mov r1,r3
000096ae: ldr r0,[0x00009890]
000096b0: adds r0,#0x10
000096b2: bl 0x00000d3c
000096b6: ldr r0,[0x00009880]
000096b8: ldrb r0,[r0,#0x0]
000096ba: cmp r0,#0x3
000096bc: bne 0x000096cc
000096be: movs r3,#0x0
000096c0: movs r2,#0xb
000096c2: mov r1,r3
000096c4: ldr r0,[0x00009890]
000096c6: adds r0,#0x1c
000096c8: bl 0x00000d3c
000096cc: ldr r0,[0x00009880]
000096ce: ldrb r0,[r0,#0x0]
000096d0: cmp r0,#0x4
000096d2: bne 0x000096e2
000096d4: movs r3,#0x0
000096d6: movs r2,#0xb
000096d8: mov r1,r3
000096da: ldr r0,[0x00009890]
000096dc: adds r0,#0x2c
000096de: bl 0x00000d3c
000096e2: ldr r0,[0x00009864]
000096e4: ldrb r0,[r0,#0x0]
000096e6: cmp r0,#0x1
000096e8: bne 0x0000974a
000096ea: ldr r0,[0x00009880]
000096ec: ldrb r0,[r0,#0x0]
000096ee: cmp r0,#0x1
000096f0: bne 0x00009700
000096f2: movs r3,#0x1
000096f4: movs r2,#0xb
000096f6: mov r1,r3
000096f8: ldr r0,[0x00009894]
000096fa: ldrb r0,[r0,#0x0]
000096fc: bl 0x00000ed0
00009700: ldr r0,[0x00009880]
00009702: ldrb r0,[r0,#0x0]
00009704: cmp r0,#0x2
00009706: bne 0x00009716
00009708: movs r3,#0x1
0000970a: movs r2,#0xb
0000970c: mov r1,r3
0000970e: ldr r0,[0x00009898]
00009710: ldrb r0,[r0,#0x0]
00009712: bl 0x00000ed0
00009716: ldr r0,[0x00009880]
00009718: ldrb r0,[r0,#0x0]
0000971a: cmp r0,#0x3
0000971c: bne 0x00009732
0000971e: movs r3,#0x1
00009720: movs r2,#0xb
00009722: b 0x00009728
00009724: b 0x00009974
00009726: b 0x00009802
00009728: mov r1,r3
0000972a: ldr r0,[0x0000989c]
0000972c: ldrb r0,[r0,#0x0]
0000972e: bl 0x00000ed0
00009732: ldr r0,[0x00009880]
00009734: ldrb r0,[r0,#0x0]
00009736: cmp r0,#0x4
00009738: bne 0x000097a2
0000973a: movs r3,#0x1
0000973c: movs r2,#0xb
0000973e: mov r1,r3
00009740: ldr r0,[0x00009884]
00009742: ldrb r0,[r0,#0x0]
00009744: bl 0x00000ed0
00009748: b 0x000097a2
0000974a: ldr r0,[0x00009880]
0000974c: ldrb r0,[r0,#0x0]
0000974e: cmp r0,#0x1
00009750: bne 0x00009760
00009752: movs r3,#0x0
00009754: movs r2,#0xb
00009756: movs r1,#0x1
00009758: ldr r0,[0x00009894]
0000975a: ldrb r0,[r0,#0x0]
0000975c: bl 0x00000ed0
00009760: ldr r0,[0x00009880]
00009762: ldrb r0,[r0,#0x0]
00009764: cmp r0,#0x2
00009766: bne 0x00009776
00009768: movs r3,#0x0
0000976a: movs r2,#0xb
0000976c: movs r1,#0x1
0000976e: ldr r0,[0x00009898]
00009770: ldrb r0,[r0,#0x0]
00009772: bl 0x00000ed0
00009776: ldr r0,[0x00009880]
00009778: ldrb r0,[r0,#0x0]
0000977a: cmp r0,#0x3
0000977c: bne 0x0000978c
0000977e: movs r3,#0x0
00009780: movs r2,#0xb
00009782: movs r1,#0x1
00009784: ldr r0,[0x0000989c]
00009786: ldrb r0,[r0,#0x0]
00009788: bl 0x00000ed0
0000978c: ldr r0,[0x00009880]
0000978e: ldrb r0,[r0,#0x0]
00009790: cmp r0,#0x4
00009792: bne 0x000097a2
00009794: movs r3,#0x0
00009796: movs r2,#0xb
00009798: movs r1,#0x1
0000979a: ldr r0,[0x00009884]
0000979c: ldrb r0,[r0,#0x0]
0000979e: bl 0x00000ed0
000097a2: ldr r0,[0x00009864]
000097a4: ldrb r0,[r0,#0x0]
000097a6: cmp r0,#0x2
000097a8: bne 0x00009804
000097aa: ldr r0,[0x00009880]
000097ac: ldrb r0,[r0,#0x0]
000097ae: cmp r0,#0x1
000097b0: bne 0x000097c0
000097b2: movs r3,#0x1
000097b4: movs r2,#0xb
000097b6: movs r1,#0x2
000097b8: ldr r0,[0x000098a0]
000097ba: ldrb r0,[r0,#0x0]
000097bc: bl 0x00000ed0
000097c0: ldr r0,[0x00009880]
000097c2: ldrb r0,[r0,#0x0]
000097c4: cmp r0,#0x2
000097c6: bne 0x000097d6
000097c8: movs r3,#0x1
000097ca: movs r2,#0xb
000097cc: movs r1,#0x2
000097ce: ldr r0,[0x000098a4]
000097d0: ldrb r0,[r0,#0x0]
000097d2: bl 0x00000ed0
000097d6: ldr r0,[0x00009880]
000097d8: ldrb r0,[r0,#0x0]
000097da: cmp r0,#0x3
000097dc: bne 0x000097ec
000097de: movs r3,#0x1
000097e0: movs r2,#0xb
000097e2: movs r1,#0x2
000097e4: ldr r0,[0x000098a8]
000097e6: ldrb r0,[r0,#0x0]
000097e8: bl 0x00000ed0
000097ec: ldr r0,[0x00009880]
000097ee: ldrb r0,[r0,#0x0]
000097f0: cmp r0,#0x4
000097f2: bne 0x0000985c
000097f4: movs r3,#0x1
000097f6: movs r2,#0xb
000097f8: movs r1,#0x2
000097fa: ldr r0,[0x00009888]
000097fc: ldrb r0,[r0,#0x0]
000097fe: bl 0x00000ed0
00009802: b 0x0000985c
00009804: ldr r0,[0x00009880]
00009806: ldrb r0,[r0,#0x0]
00009808: cmp r0,#0x1
0000980a: bne 0x0000981a
0000980c: movs r3,#0x0
0000980e: movs r2,#0xb
00009810: movs r1,#0x2
00009812: ldr r0,[0x000098a0]
00009814: ldrb r0,[r0,#0x0]
00009816: bl 0x00000ed0
0000981a: ldr r0,[0x00009880]
0000981c: ldrb r0,[r0,#0x0]
0000981e: cmp r0,#0x2
00009820: bne 0x00009830
00009822: movs r3,#0x0
00009824: movs r2,#0xb
00009826: movs r1,#0x2
00009828: ldr r0,[0x000098a4]
0000982a: ldrb r0,[r0,#0x0]
0000982c: bl 0x00000ed0
00009830: ldr r0,[0x00009880]
00009832: ldrb r0,[r0,#0x0]
00009834: cmp r0,#0x3
00009836: bne 0x00009846
00009838: movs r3,#0x0
0000983a: movs r2,#0xb
0000983c: movs r1,#0x2
0000983e: ldr r0,[0x000098a8]
00009840: ldrb r0,[r0,#0x0]
00009842: bl 0x00000ed0
00009846: ldr r0,[0x00009880]
00009848: ldrb r0,[r0,#0x0]
0000984a: cmp r0,#0x4
0000984c: bne 0x0000985c
0000984e: movs r3,#0x0
00009850: movs r2,#0xb
00009852: movs r1,#0x2
00009854: ldr r0,[0x00009888]
00009856: ldrb r0,[r0,#0x0]
00009858: bl 0x00000ed0
0000985c: ldr r0,[0x00009864]
0000985e: ldrb r0,[r0,#0x0]
00009860: cmp r0,#0x4
00009862: b 0x000098ac
000098ac: blt 0x0000994e
000098ae: ldr r0,[0x00009ca8]
000098b0: ldrb r0,[r0,#0x0]
000098b2: cmp r0,#0x8
000098b4: bge 0x0000994e
000098b6: ldr r0,[0x00009ca8]
000098b8: ldrb r0,[r0,#0x0]
000098ba: cmp r0,#0x4
000098bc: bne 0x000098ce
000098be: movs r3,#0x1
000098c0: movs r2,#0xb
000098c2: movs r1,#0x0
000098c4: ldr r0,[0x00009cac]
000098c6: ldrb r0,[r0,#0x0]
000098c8: bl 0x00000ed0
000098cc: b 0x000098dc
000098ce: movs r3,#0x0
000098d0: movs r2,#0xb
000098d2: mov r1,r3
000098d4: ldr r0,[0x00009cac]
000098d6: ldrb r0,[r0,#0x0]
000098d8: bl 0x00000ed0
000098dc: ldr r0,[0x00009ca8]
000098de: ldrb r0,[r0,#0x0]
000098e0: cmp r0,#0x5
000098e2: bne 0x000098f4
000098e4: movs r3,#0x1
000098e6: movs r2,#0xb
000098e8: mov r1,r3
000098ea: ldr r0,[0x00009cb0]
000098ec: ldrb r0,[r0,#0x0]
000098ee: bl 0x00000ed0
000098f2: b 0x00009902
000098f4: movs r3,#0x0
000098f6: movs r2,#0xb
000098f8: movs r1,#0x1
000098fa: ldr r0,[0x00009cb0]
000098fc: ldrb r0,[r0,#0x0]
000098fe: bl 0x00000ed0
00009902: ldr r0,[0x00009ca8]
00009904: ldrb r0,[r0,#0x0]
00009906: cmp r0,#0x6
00009908: bne 0x0000991a
0000990a: movs r3,#0x1
0000990c: movs r2,#0xb
0000990e: movs r1,#0x2
00009910: ldr r0,[0x00009cb4]
00009912: ldrb r0,[r0,#0x0]
00009914: bl 0x00000ed0
00009918: b 0x00009928
0000991a: movs r3,#0x0
0000991c: movs r2,#0xb
0000991e: movs r1,#0x2
00009920: ldr r0,[0x00009cb4]
00009922: ldrb r0,[r0,#0x0]
00009924: bl 0x00000ed0
00009928: ldr r0,[0x00009ca8]
0000992a: ldrb r0,[r0,#0x0]
0000992c: cmp r0,#0x7
0000992e: bne 0x00009940
00009930: movs r3,#0x1
00009932: movs r2,#0xb
00009934: movs r1,#0x3
00009936: ldr r0,[0x00009cb8]
00009938: ldrb r0,[r0,#0x0]
0000993a: bl 0x00000ed0
0000993e: b 0x0000994e
00009940: movs r3,#0x0
00009942: movs r2,#0xb
00009944: movs r1,#0x3
00009946: ldr r0,[0x00009cb8]
00009948: ldrb r0,[r0,#0x0]
0000994a: bl 0x00000ed0
0000994e: ldr r0,[0x00009ca8]
00009950: ldrb r0,[r0,#0x0]
00009952: cmp r0,#0x8
00009954: blt 0x00009984
00009956: ldr r0,[0x00009ca8]
00009958: ldrb r0,[r0,#0x0]
0000995a: cmp r0,#0xc
0000995c: bge 0x00009984
0000995e: ldr r0,[0x00009ca8]
00009960: ldrb r0,[r0,#0x0]
00009962: cmp r0,#0x8
00009964: bne 0x00009976
00009966: movs r3,#0x1
00009968: movs r2,#0xb
0000996a: movs r1,#0x0
0000996c: ldr r0,[0x00009cbc]
0000996e: ldrb r0,[r0,#0x0]
00009970: bl 0x00000ed0
00009974: b 0x00009984
00009976: movs r3,#0x0
00009978: movs r2,#0xb
0000997a: mov r1,r3
0000997c: ldr r0,[0x00009cbc]
0000997e: ldrb r0,[r0,#0x0]
00009980: bl 0x00000ed0
00009984: ldr r0,[0x00009cc0]
00009986: ldr r0,[r0,#0x0]
00009988: cmp.w r0,#0x1f4
0000998c: bls 0x00009a56
0000998e: movs r0,#0x0
00009990: ldr r1,[0x00009cc0]
00009992: str r0,[r1,#0x0]
00009994: ldr r0,[0x00009cc4]
00009996: ldrb r0,[r0,#0x0]
00009998: cbnz r0,0x000099a0
0000999a: movs r0,#0x0
0000999c: b.w 0x00004ba8
000099a0: ldr r0,[0x00009ca8]
000099a2: ldrb r0,[r0,#0x0]
000099a4: cbnz r0,0x000099b2
000099a6: movs r3,#0x0
000099a8: movs r2,#0xb
000099aa: mov r1,r3
000099ac: ldr r0,[0x00009cc8]
000099ae: bl 0x00000d3c
000099b2: ldr r0,[0x00009ca8]
000099b4: ldrb r0,[r0,#0x0]
000099b6: cmp r0,#0x1
000099b8: bne 0x000099c6
000099ba: movs r3,#0x0
000099bc: movs r2,#0xb
000099be: movs r1,#0x1
000099c0: ldr r0,[0x00009cc8]
000099c2: bl 0x00000d3c
000099c6: ldr r0,[0x00009ca8]
000099c8: ldrb r0,[r0,#0x0]
000099ca: cmp r0,#0x2
000099cc: bne 0x000099da
000099ce: movs r3,#0x0
000099d0: movs r2,#0xb
000099d2: movs r1,#0x2
000099d4: ldr r0,[0x00009cc8]
000099d6: bl 0x00000d3c
000099da: ldr r0,[0x00009ca8]
000099dc: ldrb r0,[r0,#0x0]
000099de: cmp r0,#0x3
000099e0: bne 0x000099ee
000099e2: movs r3,#0x0
000099e4: movs r2,#0xb
000099e6: movs r1,#0x3
000099e8: ldr r0,[0x00009cc8]
000099ea: bl 0x00000d3c
000099ee: ldr r0,[0x00009ca8]
000099f0: ldrb r0,[r0,#0x0]
000099f2: cmp r0,#0x4
000099f4: bne 0x00009a02
